

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 23:30:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  0086                     	;# 
    97  0087                     	;# 
    98  0088                     	;# 
    99  0089                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  008F                     	;# 
   104  0090                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0094                     	;# 
   111  0095                     	;# 
   112  0096                     	;# 
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215                           
   216                           	psect	idataCOMMON
   217  01EA                     __pidataCOMMON:
   218                           
   219                           ;initializer for _sensor_dir
   220  01EA  34EC               	retlw	236
   221  0019                     _TXREG	set	25
   222  001A                     _RCREG	set	26
   223  000B                     _INTCONbits	set	11
   224  000C                     _PIR1bits	set	12
   225  0018                     _RCSTAbits	set	24
   226  0009                     _PORTE	set	9
   227  0013                     _SSPBUF	set	19
   228  0014                     _SSPCON	set	20
   229  0063                     _SSPIF	set	99
   230  005E                     _PEIE	set	94
   231  005F                     _GIE	set	95
   232  008C                     _PIE1bits	set	140
   233  0099                     _SPBRG	set	153
   234  0098                     _TXSTAbits	set	152
   235  0089                     _TRISE	set	137
   236  0088                     _TRISD	set	136
   237  0087                     _TRISCbits	set	135
   238  0087                     _TRISC	set	135
   239  0086                     _TRISB	set	134
   240  0085                     _TRISA	set	133
   241  0094                     _SSPSTAT	set	148
   242  0093                     _SSPADD	set	147
   243  0091                     _SSPCON2	set	145
   244  0463                     _SSPIE	set	1123
   245  048C                     _ACKEN	set	1164
   246  048D                     _ACKDT	set	1165
   247  048B                     _RCEN	set	1163
   248  048A                     _PEN	set	1162
   249  0489                     _RSEN	set	1161
   250  0488                     _SEN	set	1160
   251  043C                     _TRISC4	set	1084
   252  043B                     _TRISC3	set	1083
   253  0187                     _BAUDCTLbits	set	391
   254  0189                     _ANSELH	set	393
   255  0188                     _ANSEL	set	392
   256                           
   257                           	psect	cinit
   258  000F                     start_initialization:	
   259                           ; #config settings
   260                           
   261  000F                     __initialization:
   262                           
   263                           ; Initialize objects allocated to COMMON
   264  000F  120A  118A  21EA  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   265  0014  00FA               	movwf	__pdataCOMMON& (0+127)
   266                           
   267                           ; Clear objects allocated to BANK0
   268  0015  01B3               	clrf	__pbssBANK0& (0+127)
   269                           
   270                           ; Clear objects allocated to COMMON
   271  0016  01F9               	clrf	__pbssCOMMON& (0+127)
   272  0017                     end_of_initialization:	
   273                           ;End of C runtime variable initialization code
   274                           
   275  0017                     __end_of__initialization:
   276  0017  0183               	clrf	3
   277  0018  120A  118A  281B   	ljmp	_main	;jump to C main() function
   278                           
   279                           	psect	bssCOMMON
   280  0079                     __pbssCOMMON:
   281  0079                     _led:
   282  0079                     	ds	1
   283                           
   284                           	psect	dataCOMMON
   285  007A                     __pdataCOMMON:
   286  007A                     _sensor_dir:
   287  007A                     	ds	1
   288                           
   289                           	psect	bssBANK0
   290  0033                     __pbssBANK0:
   291  0033                     _TEMP_LSB:
   292  0033                     	ds	1
   293                           
   294                           	psect	cstackCOMMON
   295  0070                     __pcstackCOMMON:
   296  0070                     ?_I2C_Master_Wait:
   297  0070                     ?_I2C_Master_Start:	
   298                           ; 1 bytes @ 0x0
   299                           
   300  0070                     ?_I2C_Master_Stop:	
   301                           ; 1 bytes @ 0x0
   302                           
   303  0070                     ?_setup:	
   304                           ; 1 bytes @ 0x0
   305                           
   306  0070                     ?_ISR:	
   307                           ; 1 bytes @ 0x0
   308                           
   309  0070                     ??_ISR:	
   310                           ; 1 bytes @ 0x0
   311                           
   312  0070                     ?_main:	
   313                           ; 1 bytes @ 0x0
   314                           
   315                           
   316                           ; 1 bytes @ 0x0
   317  0070                     	ds	3
   318  0073                     ??_I2C_Master_Wait:
   319  0073                     ??_I2C_Master_Start:	
   320                           ; 1 bytes @ 0x3
   321                           
   322  0073                     ??_I2C_Master_Stop:	
   323                           ; 1 bytes @ 0x3
   324                           
   325  0073                     ?_I2C_Master_Write:	
   326                           ; 1 bytes @ 0x3
   327                           
   328  0073                     ??___lldiv:	
   329                           ; 1 bytes @ 0x3
   330                           
   331  0073                     ?_I2C_Master_Read:	
   332                           ; 1 bytes @ 0x3
   333                           
   334  0073                     I2C_Master_Write@d:	
   335                           ; 2 bytes @ 0x3
   336                           
   337  0073                     I2C_Master_Read@a:	
   338                           ; 2 bytes @ 0x3
   339                           
   340                           
   341                           ; 2 bytes @ 0x3
   342  0073                     	ds	1
   343  0074                     ___lldiv@quotient:
   344                           
   345                           ; 4 bytes @ 0x4
   346  0074                     	ds	1
   347  0075                     ??_I2C_Master_Write:
   348  0075                     ??_I2C_Master_Read:	
   349                           ; 1 bytes @ 0x5
   350                           
   351                           
   352                           ; 1 bytes @ 0x5
   353  0075                     	ds	2
   354  0077                     I2C_Master_Read@temp:
   355                           
   356                           ; 2 bytes @ 0x7
   357  0077                     	ds	1
   358  0078                     ___lldiv@counter:
   359                           
   360                           ; 1 bytes @ 0x8
   361  0078                     	ds	1
   362  0079                     ??_setup:
   363                           
   364                           	psect	cstackBANK0
   365  0020                     __pcstackBANK0:	
   366                           ; 1 bytes @ 0x9
   367                           
   368  0020                     ?___lldiv:
   369  0020                     ___lldiv@divisor:	
   370                           ; 4 bytes @ 0x0
   371                           
   372                           
   373                           ; 4 bytes @ 0x0
   374  0020                     	ds	4
   375  0024                     ___lldiv@dividend:
   376                           
   377                           ; 4 bytes @ 0x4
   378  0024                     	ds	4
   379  0028                     ?_I2C_Master_Init:
   380  0028                     I2C_Master_Init@c:	
   381                           ; 1 bytes @ 0x8
   382                           
   383                           
   384                           ; 4 bytes @ 0x8
   385  0028                     	ds	4
   386  002C                     ??_I2C_Master_Init:
   387                           
   388                           ; 1 bytes @ 0xC
   389  002C                     	ds	4
   390  0030                     ??_main:
   391                           
   392                           ; 1 bytes @ 0x10
   393  0030                     	ds	3
   394                           
   395                           	psect	maintext
   396  001B                     __pmaintext:	
   397 ;;
   398 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   399 ;;
   400 ;; *************** function _main *****************
   401 ;; Defined at:
   402 ;;		line 99 in file "I2C.c"
   403 ;; Parameters:    Size  Location     Type
   404 ;;		None
   405 ;; Auto vars:     Size  Location     Type
   406 ;;		None
   407 ;; Return value:  Size  Location     Type
   408 ;;                  1    wreg      void 
   409 ;; Registers used:
   410 ;;		wreg, status,2, status,0, pclath, cstack
   411 ;; Tracked objects:
   412 ;;		On entry : B00/0
   413 ;;		On exit  : 0/0
   414 ;;		Unchanged: 0/0
   415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   416 ;;      Params:         0       0       0       0       0
   417 ;;      Locals:         0       0       0       0       0
   418 ;;      Temps:          0       3       0       0       0
   419 ;;      Totals:         0       3       0       0       0
   420 ;;Total ram usage:        3 bytes
   421 ;; Hardware stack levels required when called:    4
   422 ;; This function calls:
   423 ;;		_I2C_Master_Read
   424 ;;		_I2C_Master_Start
   425 ;;		_I2C_Master_Stop
   426 ;;		_I2C_Master_Write
   427 ;;		_setup
   428 ;; This function is called by:
   429 ;;		Startup code after reset
   430 ;; This function uses a non-reentrant model
   431 ;;
   432                           
   433                           
   434                           ;psect for function _main
   435  001B                     _main:
   436  001B                     l1079:	
   437                           ;incstack = 0
   438                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   439                           
   440                           
   441                           ;I2C.c: 100:     setup();
   442  001B  120A  118A  20EB  120A  118A  	fcall	_setup
   443  0020                     l1081:
   444                           
   445                           ;I2C.c: 102:         TXREG = TEMP_LSB;
   446  0020  1283               	bcf	3,5	;RP0=0, select bank0
   447  0021  1303               	bcf	3,6	;RP1=0, select bank0
   448  0022  0833               	movf	_TEMP_LSB,w
   449  0023  0099               	movwf	25	;volatile
   450  0024                     l1083:
   451                           
   452                           ;I2C.c: 103:         I2C_Master_Start();
   453  0024  120A  118A  21E1  120A  118A  	fcall	_I2C_Master_Start
   454  0029                     l1085:
   455                           
   456                           ;I2C.c: 104:         I2C_Master_Write(0b11101100);
   457  0029  30EC               	movlw	236
   458  002A  00F3               	movwf	I2C_Master_Write@d
   459  002B  3000               	movlw	0
   460  002C  00F4               	movwf	I2C_Master_Write@d+1
   461  002D  120A  118A  21CE  120A  118A  	fcall	_I2C_Master_Write
   462  0032                     l1087:
   463                           
   464                           ;I2C.c: 105:         I2C_Master_Write(0xD0);
   465  0032  30D0               	movlw	208
   466  0033  00F3               	movwf	I2C_Master_Write@d
   467  0034  3000               	movlw	0
   468  0035  00F4               	movwf	I2C_Master_Write@d+1
   469  0036  120A  118A  21CE  120A  118A  	fcall	_I2C_Master_Write
   470  003B                     l1089:
   471                           
   472                           ;I2C.c: 106:         I2C_Master_Stop();
   473  003B  120A  118A  21D8  120A  118A  	fcall	_I2C_Master_Stop
   474  0040                     l1091:
   475                           
   476                           ;I2C.c: 107:         _delay((unsigned long)((200)*(4000000/4000.0)));
   477  0040  3002               	movlw	2
   478  0041  1283               	bcf	3,5	;RP0=0, select bank0
   479  0042  1303               	bcf	3,6	;RP1=0, select bank0
   480  0043  00B2               	movwf	??_main+2
   481  0044  3004               	movlw	4
   482  0045  00B1               	movwf	??_main+1
   483  0046  30B9               	movlw	185
   484  0047  00B0               	movwf	??_main
   485  0048                     u387:
   486  0048  0BB0               	decfsz	??_main,f
   487  0049  2848               	goto	u387
   488  004A  0BB1               	decfsz	??_main+1,f
   489  004B  2848               	goto	u387
   490  004C  0BB2               	decfsz	??_main+2,f
   491  004D  2848               	goto	u387
   492  004E  284F               	nop2
   493                           
   494                           ;I2C.c: 108:         I2C_Master_Start();
   495  004F  120A  118A  21E1  120A  118A  	fcall	_I2C_Master_Start
   496                           
   497                           ;I2C.c: 109:         I2C_Master_Write(0b11101101);
   498  0054  30ED               	movlw	237
   499  0055  00F3               	movwf	I2C_Master_Write@d
   500  0056  3000               	movlw	0
   501  0057  00F4               	movwf	I2C_Master_Write@d+1
   502  0058  120A  118A  21CE  120A  118A  	fcall	_I2C_Master_Write
   503                           
   504                           ;I2C.c: 110:         TEMP_LSB = I2C_Master_Read(0);
   505  005D  3000               	movlw	0
   506  005E  00F3               	movwf	I2C_Master_Read@a
   507  005F  00F4               	movwf	I2C_Master_Read@a+1
   508  0060  120A  118A  2194  120A  118A  	fcall	_I2C_Master_Read
   509  0065  0873               	movf	?_I2C_Master_Read,w
   510  0066  1283               	bcf	3,5	;RP0=0, select bank0
   511  0067  1303               	bcf	3,6	;RP1=0, select bank0
   512  0068  00B0               	movwf	??_main
   513  0069  0830               	movf	??_main,w
   514  006A  00B3               	movwf	_TEMP_LSB
   515                           
   516                           ;I2C.c: 111:         I2C_Master_Stop();
   517  006B  120A  118A  21D8  120A  118A  	fcall	_I2C_Master_Stop
   518  0070                     l1093:
   519                           
   520                           ;I2C.c: 112:         _delay((unsigned long)((200)*(4000000/4000.0)));
   521  0070  3002               	movlw	2
   522  0071  1283               	bcf	3,5	;RP0=0, select bank0
   523  0072  1303               	bcf	3,6	;RP1=0, select bank0
   524  0073  00B2               	movwf	??_main+2
   525  0074  3004               	movlw	4
   526  0075  00B1               	movwf	??_main+1
   527  0076  30B9               	movlw	185
   528  0077  00B0               	movwf	??_main
   529  0078                     u397:
   530  0078  0BB0               	decfsz	??_main,f
   531  0079  2878               	goto	u397
   532  007A  0BB1               	decfsz	??_main+1,f
   533  007B  2878               	goto	u397
   534  007C  0BB2               	decfsz	??_main+2,f
   535  007D  2878               	goto	u397
   536  007E  287F               	nop2
   537  007F  2820               	goto	l1081
   538  0080  120A  118A  280C   	ljmp	start
   539  0083                     __end_of_main:
   540                           
   541                           	psect	text1
   542  00EB                     __ptext1:	
   543 ;; *************** function _setup *****************
   544 ;; Defined at:
   545 ;;		line 43 in file "I2C.c"
   546 ;; Parameters:    Size  Location     Type
   547 ;;		None
   548 ;; Auto vars:     Size  Location     Type
   549 ;;		None
   550 ;; Return value:  Size  Location     Type
   551 ;;                  1    wreg      void 
   552 ;; Registers used:
   553 ;;		wreg, status,2, status,0, pclath, cstack
   554 ;; Tracked objects:
   555 ;;		On entry : 0/0
   556 ;;		On exit  : 0/0
   557 ;;		Unchanged: 0/0
   558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   559 ;;      Params:         0       0       0       0       0
   560 ;;      Locals:         0       0       0       0       0
   561 ;;      Temps:          0       0       0       0       0
   562 ;;      Totals:         0       0       0       0       0
   563 ;;Total ram usage:        0 bytes
   564 ;; Hardware stack levels used:    1
   565 ;; Hardware stack levels required when called:    3
   566 ;; This function calls:
   567 ;;		_I2C_Master_Init
   568 ;; This function is called by:
   569 ;;		_main
   570 ;; This function uses a non-reentrant model
   571 ;;
   572                           
   573                           
   574                           ;psect for function _setup
   575  00EB                     _setup:
   576  00EB                     l1043:	
   577                           ;incstack = 0
   578                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   579                           
   580                           
   581                           ;I2C.c: 44:     ANSEL = 0;
   582  00EB  1683               	bsf	3,5	;RP0=1, select bank3
   583  00EC  1703               	bsf	3,6	;RP1=1, select bank3
   584  00ED  0188               	clrf	8	;volatile
   585                           
   586                           ;I2C.c: 45:     ANSELH = 0;
   587  00EE  0189               	clrf	9	;volatile
   588                           
   589                           ;I2C.c: 47:     TRISA = 0x00;
   590  00EF  1683               	bsf	3,5	;RP0=1, select bank1
   591  00F0  1303               	bcf	3,6	;RP1=0, select bank1
   592  00F1  0185               	clrf	5	;volatile
   593                           
   594                           ;I2C.c: 48:     TRISB = 0x00;
   595  00F2  0186               	clrf	6	;volatile
   596                           
   597                           ;I2C.c: 49:     TRISC = 0x00;
   598  00F3  0187               	clrf	7	;volatile
   599  00F4                     l1045:
   600                           
   601                           ;I2C.c: 50:     TRISCbits.TRISC3 = 0;
   602  00F4  1187               	bcf	7,3	;volatile
   603  00F5                     l1047:
   604                           
   605                           ;I2C.c: 51:     TRISCbits.TRISC7 = 1;
   606  00F5  1787               	bsf	7,7	;volatile
   607                           
   608                           ;I2C.c: 52:     TRISD = 0x00;
   609  00F6  0188               	clrf	8	;volatile
   610                           
   611                           ;I2C.c: 53:     TRISE = 0x00;
   612  00F7  0189               	clrf	9	;volatile
   613                           
   614                           ;I2C.c: 54:     PORTE = 0x00;
   615  00F8  1283               	bcf	3,5	;RP0=0, select bank0
   616  00F9  1303               	bcf	3,6	;RP1=0, select bank0
   617  00FA  0189               	clrf	9	;volatile
   618  00FB                     l1049:
   619                           
   620                           ;I2C.c: 56:     I2C_Master_Init(9);
   621  00FB  3000               	movlw	0
   622  00FC  00AB               	movwf	I2C_Master_Init@c+3
   623  00FD  3000               	movlw	0
   624  00FE  00AA               	movwf	I2C_Master_Init@c+2
   625  00FF  3000               	movlw	0
   626  0100  00A9               	movwf	I2C_Master_Init@c+1
   627  0101  3009               	movlw	9
   628  0102  00A8               	movwf	I2C_Master_Init@c
   629  0103  120A  118A  2127  120A  118A  	fcall	_I2C_Master_Init
   630  0108                     l1051:
   631                           
   632                           ;I2C.c: 58:     TXSTAbits.BRGH = 1;
   633  0108  1683               	bsf	3,5	;RP0=1, select bank1
   634  0109  1303               	bcf	3,6	;RP1=0, select bank1
   635  010A  1518               	bsf	24,2	;volatile
   636  010B                     l1053:
   637                           
   638                           ;I2C.c: 59:     BAUDCTLbits.BRG16 = 0;
   639  010B  1683               	bsf	3,5	;RP0=1, select bank3
   640  010C  1703               	bsf	3,6	;RP1=1, select bank3
   641  010D  1187               	bcf	7,3	;volatile
   642  010E                     l1055:
   643                           
   644                           ;I2C.c: 60:     SPBRG = 25;
   645  010E  3019               	movlw	25
   646  010F  1683               	bsf	3,5	;RP0=1, select bank1
   647  0110  1303               	bcf	3,6	;RP1=0, select bank1
   648  0111  0099               	movwf	25	;volatile
   649  0112                     l1057:
   650                           
   651                           ;I2C.c: 63:     TXSTAbits.TXEN = 1;
   652  0112  1698               	bsf	24,5	;volatile
   653  0113                     l1059:
   654                           
   655                           ;I2C.c: 64:     TXSTAbits.SYNC = 0;
   656  0113  1218               	bcf	24,4	;volatile
   657  0114                     l1061:
   658                           
   659                           ;I2C.c: 65:     RCSTAbits.SPEN = 1;
   660  0114  1283               	bcf	3,5	;RP0=0, select bank0
   661  0115  1303               	bcf	3,6	;RP1=0, select bank0
   662  0116  1798               	bsf	24,7	;volatile
   663  0117                     l1063:
   664                           
   665                           ;I2C.c: 66:     TXSTAbits.TX9 = 0;
   666  0117  1683               	bsf	3,5	;RP0=1, select bank1
   667  0118  1303               	bcf	3,6	;RP1=0, select bank1
   668  0119  1318               	bcf	24,6	;volatile
   669  011A                     l1065:
   670                           
   671                           ;I2C.c: 69:     RCSTAbits.CREN = 1;
   672  011A  1283               	bcf	3,5	;RP0=0, select bank0
   673  011B  1303               	bcf	3,6	;RP1=0, select bank0
   674  011C  1618               	bsf	24,4	;volatile
   675  011D                     l1067:
   676                           
   677                           ;I2C.c: 70:     RCSTAbits.RX9 = 0;
   678  011D  1318               	bcf	24,6	;volatile
   679  011E                     l1069:
   680                           
   681                           ;I2C.c: 73:     PIE1bits.RCIE = 1;
   682  011E  1683               	bsf	3,5	;RP0=1, select bank1
   683  011F  1303               	bcf	3,6	;RP1=0, select bank1
   684  0120  168C               	bsf	12,5	;volatile
   685  0121                     l1071:
   686                           
   687                           ;I2C.c: 74:     PIE1bits.TXIE = 0;
   688  0121  120C               	bcf	12,4	;volatile
   689  0122                     l1073:
   690                           
   691                           ;I2C.c: 75:     PIR1bits.RCIF = 0;
   692  0122  1283               	bcf	3,5	;RP0=0, select bank0
   693  0123  1303               	bcf	3,6	;RP1=0, select bank0
   694  0124  128C               	bcf	12,5	;volatile
   695  0125                     l1075:
   696                           
   697                           ;I2C.c: 77:     INTCONbits.GIE = 1;
   698  0125  178B               	bsf	11,7	;volatile
   699  0126                     l108:
   700  0126  0008               	return
   701  0127                     __end_of_setup:
   702                           
   703                           	psect	text2
   704  0127                     __ptext2:	
   705 ;; *************** function _I2C_Master_Init *****************
   706 ;; Defined at:
   707 ;;		line 33 in file "./I2C.h"
   708 ;; Parameters:    Size  Location     Type
   709 ;;  c               4    8[BANK0 ] const unsigned long 
   710 ;; Auto vars:     Size  Location     Type
   711 ;;		None
   712 ;; Return value:  Size  Location     Type
   713 ;;                  1    wreg      void 
   714 ;; Registers used:
   715 ;;		wreg, status,2, status,0, pclath, cstack
   716 ;; Tracked objects:
   717 ;;		On entry : 0/0
   718 ;;		On exit  : 0/0
   719 ;;		Unchanged: 0/0
   720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   721 ;;      Params:         0       4       0       0       0
   722 ;;      Locals:         0       0       0       0       0
   723 ;;      Temps:          0       4       0       0       0
   724 ;;      Totals:         0       8       0       0       0
   725 ;;Total ram usage:        8 bytes
   726 ;; Hardware stack levels used:    1
   727 ;; Hardware stack levels required when called:    2
   728 ;; This function calls:
   729 ;;		___lldiv
   730 ;; This function is called by:
   731 ;;		_setup
   732 ;; This function uses a non-reentrant model
   733 ;;
   734                           
   735                           
   736                           ;psect for function _I2C_Master_Init
   737  0127                     _I2C_Master_Init:
   738  0127                     l1031:	
   739                           ;incstack = 0
   740                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
   741                           
   742                           
